[Adblock Plus 2.0]
douyu.com##.hot-sign-1
douyu.com##.hot-sign-2
douyu.com##.imageItem-wrap[style="width: 1200px; height: 120px;"]
douyu.com##.imageItem-wrap[style="width: 287px; height: 559px;"]
douyu.com##.index-common-1-rrh
douyu.com##.isLink[href^="https://igxe.cn/"]
douyu.com##.layout-Slide-banner:not([href*="douyu"])
douyu.com##.noble-up-guide
douyu.com##.pendant-wrap
douyu.com##.row-4.theatre
douyu.com##.row.row-3
douyu.com##.summer_enter
douyu.com##.tab-content.promote
douyu.com##.vcode9-sign
douyu.com##.video-info-download
douyu.com##a[href*=".miaozhen.com"]
douyu.com##a[href*=".youzan.com"]
douyu.com##div[id^="sign_p_"]
douyu.com#?#.SharePanel:-abp-has(> .SharePanel-content > .SharePanel-contentTitle:-abp-contains(福利))
douyu.com#?#.bc-wrapper:-abp-has(>.wm-view>div>.isLink[href*=".qualtrics.com/"])
douyu.com#?#.wm-general:-abp-has(.link[href*=".tmall.com"])
douyu.com,huya.com##a[href^="https://g.wan."]
down.ali213.net,patch.ali213.net##.picBg
downbank.cn##.speed-downlist
downbank.cn,greenxf.com###speed-download
downg.com##.Gs_d[href$=".exe"]
downg.com##.download-list:first-child
downhot.com##.guans
downkr.com##.download-btn > .text-right
downkr.com##a[href*=".xitongzhijia."]
download.csdn.net##.ad_area_1
download.csdn.net##.quake-slider
downmsn.com###downShow_tellDownload
downxia.com###gaosu_div0
downyi.com###BzDown
downyi.com##.bzYouDao
downza.cn###priDownBtn + a[href*="?module="]
downza.cn##.down-item-2
doyo.cn###article_top_down
doyo.cn,lgmi.com,people.com.cn##div[id^="gg"]
dpp.org.tw#@##ad_small
dpp.org.tw,shuaijiao.com#@##ad_big
dragon-guide.net##.container > .gutter:first-child
drv5.cn###xzq
drvsky.com###bz_position
drvsky.com##.zhongdian
dshangyan.com##.advHeader
duangks.com###a_d_sidebar
duba.com###J_BottomAdBan
duba.com###J_BottomAdBan_bg
duba.com###J_S11
duba.com###ad-detail-banner
duba.com###ad-dongman
duba.com###ad-zongyi
duba.com###fixedad
duba.com###leftHot
duba.com###one-mid
duba.com###oneTip
duba.com###oneone
duba.com###qq_adv
duba.com###searchRight
duba.com###top_joke
duba.com##.J_side_activity
duba.com##.ad_leftTip_out
duba.com##.ad_middleModal
duba.com##.bgOpen
duba.com##.box_shopping
duba.com##.car_ads
duba.com##.cool_textlink
duba.com##.hot-bottom
duba.com##.hot_push > .hot_movie
duba.com##.m_hot_rec_box_base
duba.com##.oneone-search
duba.com##.s11_zb
duba.com##.side_other > .img
duba.com##.slidebar
duba.com##.slidebar + .extend
duba.com##.ss_sider_list[href*=".wan.liebao.cn"]
duba.com##.taobao_search
duba.com##.tempAd
duba.com##a[w="topad"]
duba.com,iduba.com,newduba.cn##.left_slidebar_con
duba.com,iduba.com,newduba.cn,uu114.cn##.fav_box
duba.com,newduba.cn###J_FloorWave
duba.com,newduba.cn###J_FloorWrap
duba.com,newduba.cn##.img[href^="https://s.click.taobao.com/"]
duba.com,newduba.cn##.pro_r_t
duba.com,newduba.cn##.s11_store_box
duba.com,newduba.cn##.search_promotion
duba.com,newduba.cn##.side_game
duba.com,newduba.cn##.side_taobao
duba.com,newduba.cn##.top_ad_tmall
duba.com,newduba.cn##a[href*=".zhhainiao.com/"]
duba.com,uu114.cn###redbagRain
duba.com,uu114.cn##.adfixed
duba.com,uu114.cn##.hotTitle
duba.net###login_alert
duelmeta.com##.single-bottom-html
duelmeta.com##.single-top-html
dujiaoshou.cn###ad1
duonaolive.com##[onclick^="track"]
duonaolive.com##div.nav-mobile
duote.com###hengfu
duote.com##.dl-banner
duote.com##.download-box:first-child
duote.com##.links-banner
duote.com,soft-down.net##.fast-down-btn
duowan.com##.full-banner
duowan.com##.lolboxapps-qrcode
duowan.com##.ui-business
dxqck.com##.myadswiper
dy2018.com,xiaopian.com##a[href*="/htmlcode/"]
dy2018.com,xiaopian.com##a[href^="http://www.xiacai.com/"]
dyhjw.com##.guessEntranceOpen
dyhjw.com##.index_luckdraw
dyhjw.com##.nn_link
dytt5.net##.detail-body > .fly-panel
dytt5.net##body > div[style="overflow: hidden;"]:nth-child(3)
dzwww.com##.popular
dzwww.com##div[style="margin:0;padding:0;width:620px;height:345px;overflow:hidden;background-color:#fff;"]
e0575.cn###main > div:first-child
e0575.cn##a[href*="/showad.php?"]
e0575.cn##div[id^="tid_"]
e0575.com###img2
e0575.com##.tg1
e0575.com##.tg2
e0838.com###float-bot
e0838.com##.ad-txt + a
e10000.cn###imgFloat
e10000.cn##.navigate_sty + div
e23.cn##div[id*="adv"]
e2mv.com##.left_advert
e3zy.com##.jiacu
e3zy.com##img[style="height: 80px; width: 100%;"]
easou.com###ec-results-c
easou.com##.ad-charge
easou.com##.easou_banner
easou.com##.ecom-adTop
eastday.com###yxxf_area
eastday.com##.ad-foot-right
eastday.com##.beforegg
eastday.com##.detail_fixed_gg
eastday.com##.drain_app
eastday.com##.gg_channel_r_b
eastday.com##.golden_adv_1
eastday.com##.golden_adv_2
eastday.com##.left-suspension
eastday.com##.news-promote
eastday.com##.right-suspension
eastday.com##.right_adv_1
eastday.com##.right_adv_2
eastday.com##.right_adv_3
eastday.com##.ssy_left
eastday.com##.ssy_right
eastday.com##.video-mask
eastday.com##.yxxf-warpper
eastday.com##a[href*=".uugtv.com"]
eastday.com##div[class^="double"]
eastday.com#@##leftShare
eastday.com#@#.ad_center
eastmoney.com###ListPage_r_Ad
eastmoney.com###fp1
eastmoney.com###fundtg-fb
eastmoney.com###rightadvert
eastmoney.com###zwbtextlink
eastmoney.com##.advertisement
eastmoney.com##.fund-pop
eastmoney.com##.popswipe
eastmoney.com##div[data-url*="same.eastmoney.com"]
eastmoney.com##div[id^="em_important_"]
eastmoney.com##div[id^="flow-ad-"]
eastmoney.com##div[style="width: 300px; height: 250px; margin-top: 10px;"]
eastmoney.com##div[style^="position: fixed; z-index:"]
easyai.tech##.sidebar-inner > .widget_media_image:nth-child(n+2)
easyicon.net##.page_big_adv
easylearn.baidu.com##.feedback-icon
easylearn.baidu.com##.vip-banner-cont
easylife.tw,ettoday.net##.idleAd
easylife.tw,ez3c.tw,softwarebrother.com##.popup_bottom_block
ebc.net.tw###lotteryfnc
ebiotrade.com###dlBoxs
ebiotrade.com###pop_banner1
eccn.com###sem_online
ecpoc.com##.arcbodyad
edc1014070.pixnet.net##a[onmouseover*="_openBrWindow"]
editcode.net##.fwinmask
editcode.net##.sd > a
editcode.net,itboth.com,itkeyword.com,ruyo.net,zhanzhangb.com##a[href*="cloud.tencent.com"]
edrawsoft.cn###bottom-banner-activity-md
edrawsoft.cn##.activity-banner
edrawsoft.cn##.bottom-banner-activity
edrawsoft.cn##.new-year__cn__master
edrawsoft.cn##.publicity-entrance
edu.qq.com##.L
educity.cn##.content_relate:nth-child(5)
edutt.com##.foot-fixed
eefocus.com##.detailpage-rolling-ad
eelly.com##.top-picture
eepw.com.cn###coverDiv
eepw.com.cn###hiddenLayer
eepw.com.cn###logoSearchNews + .marb10
eepw.com.cn###popBox
eepw.com.cn###startvideo
eepw.com.cn##.AD300x200
eeskill.com##.channel-featured-adv
eetop.cn##.alert_windows
eeyy.cc###div_dn
eeyy.cc##.ads650
eeyy.com###beitou_box
eeyy.com###float_ad0
eeyy.com##.gg_bg
eeyy.com##.gg_top
eeyy.com##.top-bg
efu.com.cn###ad4
efu.com.cn##.banners-top-b
efu.com.cn##.banners-top-x2
efu.com.cn##.zs_banner_a
efu.com.cn##div[class*="banner-"]
egame.qq.com##.lurk-dialog
egame.qq.com##.pop-widget
eic.org.cn##.lx-btm-box
elecfans.com###AdHtmlRight
elecfans.com###MiddleLeaderboard
elecfans.com###company-ad
elecfans.com###diy_company
elecfans.com###fix-tdkad
elecfans.com###headJf
elecfans.com###new-adsm-berry
elecfans.com###sidebar-firstad
elecfans.com###topJf
elecfans.com##.dfma
elecfans.com##div[class^="banner_ad"]
elecfans.com##div[id^="new-listAd"]
elecfans.com##div[style^="width: 960px;height: 40px;"]
elecinfo.com##div[class$="-advert"]
element-plus.gitee.io##.sidebar > .page-content
element-plus.gitee.io##.toc-content > .m-t-16px
element-plus.gitee.io##aside > .page-content
element-plus.org##.doc-content-side
en8848.com.cn##.list_adv
en8848.com.cn#@#.adcenter
engadget.com###ldrBoardAd
engadget.com#?#.Py\(40px\):-abp-has(> article > .D\(f\) > .Pos\(r\)[data-ylk*=":AD;"])
enjoymore.fun##a[href*="urlto.pw"]
enorth.com.cn##div[class^="guanggao"]
enread.com##.box > ul[style="width:100%;overflow:hidden;"]
enread.com##.channel-nav > .back
enread.com##td[width="326"][height="250"]
ent.qq.com###ent_ad
eol.cn###adfloat_l
eol.cn###adfloat_r
eol.cn###big-ad-img
eol.cn###float_l
eol.cn###small_adleft
eol.cn###small_adright
eol.cn##.ad_490
eol.cn##.listAd
eol.cn##div[id^="s1_"]
eol.cn,firefoxchina.cn,site.baidu.com##.popup
eoof.net##.tableborder1[cellspacing="1"][cellpadding="3"]
epinv.com##.epinv_b
epinv.com##.epinv_f
epinv.com##A[href="http://www.epinv.com/post/10450.html"]
eprice.com.hk##.ad-end-article
eprice.com.hk##.article__content > div[style*="text-align"]
eprice.com.hk##div[id^="eprice-div-gpt-ad-"]
eprice.com.hk#@#.one-ad
eprice.com.tw###goldlink
eprice.com.tw###popup-ad-overlay
eprice.com.tw##.ad-320x100
eprice.com.tw##.ad-336x280-g
eprice.com.tw##.ad-970x250-g
eprice.com.tw##.ad-970x90-g
eprice.com.tw##.emome-ad
eprice.com.tw##.popup-adv
eprice.com.tw##.section-content > div[style*="text-align"]
eprice.com.tw##div[class*="-popup"]
epubee.com##.reader-to-vip
epubee.com##.vipNoteBar
epubit.com#@#.article_share
epwk.com##.collect-info-icon
epwk.com##.collect-info-wrap
epwk.com##.head_banner
erji.com,erji.net##.black.y-style
eroacg.com##.weimg1
esdict.cn,eudic.net,frdic.com,godic.net###bodycontent > style + div[id] > :nth-child(n+2)
esnai.com##.tlgg
esnai.com##table[width="960"] > tbody > tr > td[height="90"]
esu.moe,esu.wiki###ASSPC
esu.moe,esu.wiki###siteNotice
esu.moe,esu.wiki##div[style*="position: relative; max-height: 400px;"]
etest8.com###gads1
etest8.com##.subtop2right
etnet.com.cn##.firstAD
ettoday.net###for-ec
ettoday.net###mobileweb_inread
ettoday.net###pc_inread_overseas
ettoday.net###ticker_3
ettoday.net##.ad_300
ettoday.net##.ad_in_news
ettoday.net##.ad_readmore
ettoday.net##.ec_menu
ettoday.net##.etvideo_collect_1
ettoday.net##.top-sky
ettoday.net##div[id^="abp"]
evget.com###popelevencenter
eweiqi.com##.guoqing
eworldship.com###d1
eworldship.com###d2
eworldship.com##a[href*="ad_click&"]
eworldship.com##div[style="padding: 0px;position: fixed;left: 7px; top: 150px;"]
eworldship.com##img[height="70"]
exam58.com##div[style="float: none;  width: 305px; height: 254px; text-align: center"]
examw.com###kefu_in
examw.com##.acitvieLeftBox
examw.com##.activeBottomBox
expreview.com##.babaBox
expreview.com##.colbaba
expreview.com##.crossAd
expreview.com##.crossBa
expreview.com##.mamaBox
extfans.com##.b-ad-1
eyuyan.com##div[id^="ads_r_"]
eyuyao.com##div[id^="x_ad_"]
eyy5.cn##.wzgg
ezprice.com.tw##.col-md-3
ezvivi.com###table1[width="336"]
faayoo.com###footer_fd
faayoo.com##.qr_code
familydoctor.com.cn##.adExtra
familydoctor.com.cn##.global-top-links-wrap
fang.com###xmlAd
fang.com##.bannger_inbox
fang.com,soufun.com##.add1200
fanqiangzhe.com###mobile-bottom-ads
fanqiangzhe.com###news-include + .text-center
fanqiangzhe.com###popupModal
fantuan.tv##.app-guide
fanyi.baidu.com###app-read
fanyi.baidu.com##.appbanner
fanyi.baidu.com##.banner_img_container
fanyi.baidu.com##.extra-banners
fanyi.baidu.com##.hot-link-middle
fanyi.baidu.com##.trans-side-ad-wrap
fanyi.baidu.com,longzhu.com##.banner-wrap
fanyi.sogou.com##.img-banner
fanyi.sogou.com##.survey
fanyi.youdao.com##.dict-download-guide
fashion.qq.com##.rv-js-root
fastadmin.net###detail-recommend
fastadmin.net##.article-section + div .img-responsive
fastadmin.net##.hot-article + .panel-default
fastadmin.net##.panel-body > a[href$="="]
fastadmin.net##.text-center > .carousel
fastadmin.net##a[href$="=="]
fastadmin.net##a[href^="https://www.fastadmin.net/go/"]
fastadmin.net##body > a[target="_blank"]
faxingw.cn##.detailadv
faxingw.cn##.detailgc
faxingw.cn##.indadv1
fdc.com.cn##.yifangbanner
feebee.com.tw###ad_bottom_module
feebee.com.tw###ad_mid_module
feebee.com.tw###fsa-srp-top-container
feed.baidu.com##a[data-type="ec_ad"]
feeds.qq.com,lenovo.com.cn##.game
feiwan.net##div[id*="_"][style]
feixiaohao.com##.TopHomeLink
feng.com##.ad-aside
feng.com##.header
fenghuo.in##.mimi
fengniao.com###ad-head
fengniao.com,zhiding.cn##div[id^="AD"]
fffdm.com##[style^="width"][style*="height"]
ffxiv.xin,fotor.com.cn,weiyun.com,youdao.com#@#.icon-share
fh21.com.cn###lbzxM
fhm.com.tw###add-box
fhxy-a.top##.sd_recpic
filmaker.cn###frame2gS3Ea
finance.ifeng.com###box_img
finance.ifeng.com##.lccs
finance.ifeng.com##.sConRbox
finance.ifeng.com,kulemi.com##.rec
finance.sina.com.cn###hq_main_top_tgWrap
finance.sina.com.cn###ny-link-r
finance.sina.com.cn###ny-link-r0
finance.sina.com.cn##.downLink
finance.sina.com.cn##.m-s-tab + div
finance.sina.com.cn##div[class^="side-btns-"]
finance.sina.com.cn##div[id^="st01_cont0"]
findlaw.cn###wlcommonbot
findprice.com.tw###divBestBuy
firefox.com.cn,firefoxchina.cn###promote-top-list
firefox.com.cn,firefoxchina.cn###thside-left-banner
firefox.com.cn,firefoxchina.cn##.btn-email-show + p
firefox.com.cn,firefoxchina.cn##.cont-promote
firefox.com.cn,firefoxchina.cn##.main-huo
firefox.com.cn,firefoxchina.cn##.main-promote-sites
firefox.com.cn,firefoxchina.cn##.pm-crack
firefox.com.cn,firefoxchina.cn##.sd-promote
firefox.com.cn,firefoxchina.cn##.side-mod[track-key="side_tpth"]
firefox.com.cn,firefoxchina.cn##.side-notice
firefox.com.cn,firefoxchina.cn##.theme-side-bar-priority
firefox.com.cn,firefoxchina.cn##.theme-side-bar[trace-key="ad_theme_skin_link"]
firefoxchina.cn###advBlock
firefoxchina.cn###promo
firefoxchina.cn###tab-mod-tehui
firefoxchina.cn###theme-side-banner
firefoxchina.cn##.banner-words
firefoxchina.cn##.bottom-0
firefoxchina.cn##.chip-banners
firefoxchina.cn##.engine-jokes
firefoxchina.cn##.feed-pmt
firefoxchina.cn##.feed-tm11
firefoxchina.cn##.ff-banner
firefoxchina.cn##.ff-open
firefoxchina.cn##.float-small
firefoxchina.cn##.layout > .banner
firefoxchina.cn##.main-promote-tmall
firefoxchina.cn##.module-banner
firefoxchina.cn##.mrec-banner
firefoxchina.cn##.popup-small
firefoxchina.cn##.sbottom-banner
firefoxchina.cn##.side-promote
firefoxchina.cn##.side-recommend
firefoxchina.cn##.side-shping
firefoxchina.cn##.side-tool-outer > div[class]:first-child
firefoxchina.cn##.side-tpth
firefoxchina.cn##.sp-content
firefoxchina.cn##.theme-618 .theme-side-bg .mod
firefoxchina.cn##.theme-adv
firefoxchina.cn##.theme-adv + .bottom
firefoxchina.cn##.theme-side-bar-couplet
firefoxchina.cn##.w-full[track_key="adv_top_banner"]
firefoxchina.cn##a[track_key="outside_left_adv"]
firefoxchina.cn##a[track_key="outside_right_bottom_adv"]
firefoxchina.cn##a[track_key="sites_saoma"]
firefoxchina.cn##div[trace-key="ad_theme_skin_link"]
firefoxchina.cn##div[trace-key="mh_channel_rec_tpth"]
firefoxchina.cn##ul[track-key="adv_links"]
firefoxchina.cn,hao123.com,muzhi.baidu.com##.bottom-banner
firefoxchina.cn,taoyitu.com##.float-banner
fishpi.cn##a[href*="guangdianhong.com"]
fishpi.cn#?#.module:-abp-has(>.ad)
fitacg.com##a[href*="ifift.com"]
fjsen.com,nuomi.com#@#.right-ad
flight.qunar.com##.l_rside > .b_fly_ban_b:nth-child(2)
flighty.cn###searchBox + #sidebarBox
flowus.cn##footer .swiper
flyzy2005.com##.baidu_ad
flyzy2005.com##.widget_kratos_ad
fmdisk.com##div[style="width: 960px; margin: 0 auto; height:900px; color: #F00; font-size: 14px; text-align:left;"] > p
fmprc.gov.cn,mfa.gov.cn#@#.adbox2
fnjiasu.com##.layui-layer
fnjiasu.com##.sidebar_download
fnjiasu.com##.swiper-container
focus.cn##.index-app-download
focus.cn##.module-common-float-im
focus.cn##.qhb-fixed
focus.cn##.shequn-code-img
followme.cn##.fm-banner-social
followme.cn##.money-box
foodmate.net##.ad5
foodmate.net##.m[style="height:40px;"]
foodmate.net##.zx_ad
foodmate.net,ksbbs.com,kshot.com,oschina.net##.banner_box
foodmate.net,ting89.com##.ad7
foodmate.net,weather.com.cn##.ad4
fortress.com.hk,youdao.com#@#.share-icon
fortunechina.com##.pinglunmask
fortunechina.com##.pinglunwindow
fpdisplay.com##.class_adv1
fpdisplay.com##table[width="960"][height="110"]
fqlook.cn###rtj1009_iho3
fqlook.cn###rtj1009_ren_imme1
fqsousou.com,kengso.com#@#.user-share
frdic.com,godic.net##a[onclick*="/ads/"]
free.com.tw###custom_html-11
freecodecamp.cn,freecodecamp.one#@#.btn-social
freedidi.com##a[href*="/bittly.cc"]
freedidi.com,ottawazine.com##div[id^="text-"]
freejavbt.com##div[data-selector*="ai-insert-"]
fsclzs.com###qvod
fsdpp.cn##.sidebox > a > img
fsjoy.com#@#.main_adv
ft.com,ftchinese.com##.bn-ph
fububu.com###wendibu
fujieace.com##.single-goods
fuliba.net,fuliba2023.net,uliba.net###focusslide
fuliba2021.net,ypojie.com##.orbui-post-footer
fulibl.cc##.widget_text:last-child
fulibl.com##.widget_banner
fullyu.com##.rightSide-top-ads
fun1shot.com##a[href^="https://kenio.cn/"]
fun48.com###float2016
fun48.com##.margin-big-bottom
fuyang.net###portal_block_474
fuyang.net###portal_block_502
fuyang.net##.eis_fbox_260:nth-child(n+3)
fuyang.net##.eis_fbox_980
fwwang.cn###n_s_300250
fwwang.cn###n_s_300250ad
fwxgx.com###jPpo_sc
fwxgx.com##.baibaoxiang
fwxgx.com##.float_ad
fwxgx.com##div[id^="tuiguang"]
fx110.com##.down_Hx
fx110.com##.matrix-banner
fx110.com,fx110.uk##.Adv_1
fx110.com,fx110.uk##div[id^="ghz"]
fx112.com##a[href^="/union."]
fx112.com##div[class*="floatap"]
fx168.com###ImgText_01
fx168.com###ImgText_02
fx168.com###ImgText_03
fx168.com###SquareBanner01_01
fx168.com###diaochaBg
fx168.com###diaochaBox
fx168.com###oilTopAd
fx168.com##.ad_teshu
fx168.com##.jy_fx168_default_head_navAd
fx168.com##.jy_fx168_gjs_content_Right_advise
fx168.com##.jy_fx168_home_default_Mcontent1
fx168.com##.jy_ny2018_content_LeftAd
fx168.com##.yjl_fx168_focus_TodayNews_jiasheng
fx168.com##.zixun_ad
fx168.com##div[adisload]
fx168.com##div[class$="_ad"]
fx361.com###k_s_ol_chatWin
fx361.com###k_s_ol_chatWinSm
fx678.com##.aside-store
fx678.com##.box_video
fx678.com##.img_tips
fx678.com##div[class^="dl_"]
fx678.com##div[class^="fx_fa_"]
fx678.com##div[class^="hc_ad_"]
fx678.com##div[id^="dl_"]
fx678.com##div[id^="hta_"]
fx678.com#@##ad_8
fxedu.com.cn#@#.ad_r
fxykx.com##a[href*="zyttx.com/"]
fxykx.com,pantsu.cat#@##banner_ad
fydisk.com###vbox
fznews.com.cn##.kuang100_right
g-mh.org,godamh.com##.adshow
g-years.com,ghoffice.cc,gpsuu.com,mydigit.cn###main > .textMes
g.huya.com
galacg.me##.sidebar-top
galacg.me##a[href*="/game"]
galacg.me,unecne.com##.metaslider
game.macx.cn#@##google-ad
game2.cn###pop-flash
game2.cn###rb
gameapp.qq.com##.act-tips
gameapps.hk###top-ad-left
gameapps.hk###top-ad-right
gamebase.com.tw##span[id^="aid_"]
gamefy.cn##.tonglan
gamefy.cn,sitv.com.cn##.area > div[style="float:left"] > a
gamefy.cn,sitv.com.cn##.att-bar
gamefy.cn,sitv.com.cn##.col-vlist-l > span
gamefy.cn,sitv.com.cn##.con > a:last-child
gamefy.cn,sitv.com.cn##.tit > span[style="float:right; width:285px;"]
gamefy.cn,sitv.com.cn##div[style="float:left; width:220px; padding-top:15px;"]
gameinns.com##a[url^="/api/ads?"]
gamemei.com###ft_right_bottom
gamer.com.tw###BH-bigbanner
gamer.com.tw###flyRightBox
gamer.com.tw###flySalve
gamer.com.tw##.a-mercy-d:not([href*=".gamer."])
gamer.com.tw##.b-list_ad
gamer.com.tw##.goAPP
gamer.com.tw##.iframe:last-child
gamer.com.tw,~buy.gamer.com.tw##a[href^="https://buy.gamer.com.tw"]
gamersky.com##.ad_cmt_cont
gamersky.com##.downLoadGame-2
gamersky.com##.downLoadGame-2 + .dl_url
gamersky.com##div[id^="adscontainer_b"]
gamersky.com##header[class^="ymw-header20"]
games.qq.com##.dc-kf_list
gametower.com.tw###tableAD
gamicsoft.com##.mobileAd-slider
gamicsoft.com##A[onclick*="'Advertisement"]
gamicsoft.com##A[onclick*="'Advertisement"] + .absolute
gamme.com.tw###bd
gamme.com.tw##.ad_down
gamme.com.tw##.adread
gamme.com.tw##.adwrpt
gamme.com.tw##.fullad_ad
gamme.com.tw##.post_adwrpt
gamme.com.tw##[class^="sidead_"]
gamme.com.tw##div[class^="topad_"]
ganji.com###recommend_storeg_div
ganji.com###write_resume_id
ganji.com##.fl_pop
ganji.com##.footer-b
ganji.com##.house-ads-img
ganji.com##div[class*="-recommend"]
ganji.com##div[id^="GcnADId"]
ganpapa.com###wrapper + div
ganpapa.com##div[class*="_9cb0d"]
gansudaily.com.cn##.itemFloat
gaodun.com###LRdiv1q
gaokao.com###J_fixed_popbox
gaokao.com###ad_top_gkw
gaokao.com###xuad-left
gaokao.com##.adout116
gaoqing.fm##div[style^="height:258px;background-image:"]
gaoqing.la###head > a
gaoqing.la###sidebar-follow
gaoqingw.com###searchform > label > span
gaoqingw.com###sidebar a[href^="http"]:not([href*="gaoqingw"])
gaoqingw.com##.search + .widget
gas.goodlife.tw###widgets
gasaq.com###guanggao_left
gasaq.com###guanggao_right
gasaq.com##.guanggao_ime_big
gate.baidu.com,m.baidu.com###container
gd163.cn##.bbs_ad
gd163.cn,itavcn.com,jmnews.com.cn###msg_win
gdmm.com###ad_cover
gdmm.com###diy3
gdmm.com###hd > .wp > .module
gdmm.com###separatorline + script + tbody:not([id])
gdmm.com##.adtop > .module
gdmm.com##a[href="http://www.gdmm.com/appdown/"]
gdmm.com##img[width="1200"]
gdmm.com,gkstk.com#@#.adtop
gdot.me,sc115.com##script + a
gdrc.com#@#.midAd
gdt.qq.com
gdzjdaily.com.cn##.big_news + div
gebi1.com###fwin_dialog
gebi1.com###fwin_dialog_cover
gebi1.com##.offical-account
gelbooru.com##A[href*="ads="]
gezila.com##.tishi + dl
gfan.com##.art-ad
gfan.com##.dl_AD
gfan.com##.downs
gfan.com##div[style="width:960px;height:90px;margin-top:10px;"]
gfan.com,gfan.net.cn#@##shareBox
gg-led.com##.regg
gg163.net###container > table[width="960"]
ggcj.com##.dbxf
ggdoc.com.cn#@#.addiv
ghxi.com###respond + div
